tx,ty,tz,rx,ry,rz
-0.001775072811424484,-0.02994743923132897,0.25,0.26134070856380515,-0.01549043251099483,0.0
-0.0020744534596218982,-0.029928191439575206,0.25,0.26117273989388445,-0.018103021524894684,0.0
-0.0023736266642020555,-0.029905950853617563,0.25,0.2609786541676176,-0.020713800251727848,0.0
-0.0026725625080938086,-0.0298807196974961,0.25,0.26075847079341546,-0.023322507615797277,0.0
-0.0029712310979618803,-0.029852500494305403,0.25,0.26051221178943196,-0.025928882748540494,0.0
-0.0032696025671961728,-0.029821296065942273,0.25,0.26023990178136236,-0.02853266501461618,0.0
-0.0035676470788984062,-0.029787109532823552,0.25,0.2599415679999804,-0.03113359403796755,0.0
-0.0038653348288657787,-0.029749944313574053,0.25,0.25961724027841576,-0.0337314097278597,0.0
-0.0041626360485713665,-0.029709804124684738,0.25,0.2592669510491703,-0.03632585230488847,0.0
-0.004459521008140948,-0.029666692980141036,0.25,0.2588907353408749,-0.0389166623269582,0.0
-0.004755960019325971,-0.029620615191021486,0.25,0.258488630774787,-0.041503580715225676,0.0
-0.005051923438472349,-0.029571575365066598,0.25,0.25806067756102813,-0.044086348780007834,0.0
-0.005347381669484802,-0.0295195784062181,0.25,0.25760691849456296,-0.046664708246650484,0.0
-0.0056423051667864425,-0.029464629514128548,0.25,0.25712739895092007,-0.049238401281355614,0.0
-0.0059366644382733095,-0.029406734183641356,0.25,0.25662216688165423,-0.05180717051696446,0.0
-0.006230430048263553,-0.02934589820424133,0.25,0.2560912728095513,-0.054370759078694104,0.0
-0.006523572620440978,-0.029282127659475715,0.25,0.2555347698235761,-0.0569289106098247,0.0
-0.006816062840792651,-0.029215428926345845,0.25,0.25495271357356347,-0.05948136929733491,0.0
-0.0071078714605402795,-0.029145808674669448,0.25,0.2543451622646533,-0.06202787989748304,0.0
-0.007398969299065059,-0.02907327386641368,0.25,0.2537121766514704,-0.06456818776133114,0.0
-0.00768932724682572,-0.028997831754998916,0.25,0.25305382003204835,-0.06710203886020975,0.0
-0.00797891626826945,-0.02891948988457343,0.25,0.2523701582415006,-0.06962917981112052,0.0
-0.008267707404735427,-0.028838256089258985,0.25,0.2516612596454365,-0.0721493579020743,0.0
-0.008555671777350664,-0.028754138492367413,0.25,0.2509271951331249,-0.07466232111736215,0.0
-0.008842780589917868,-0.028667145505588305,0.25,0.25016803811040517,-0.07716781816275663,0.0
-0.009129005131795041,-0.028577285828147846,0.25,0.24938386449234715,-0.07966559849064117,0.0
-0.009414316780766511,-0.0284845684459389,0.25,0.2485747526956591,-0.0821554123250644,0.0
-0.009698687005905144,-0.02838900263062242,0.25,0.2477407836308464,-0.08463701068671774,0.0
-0.0099820873704254,-0.0282905979387003,0.25,0.24688204069412056,-0.08711014541783302,0.0
-0.010264489534526989,-0.02818936421055973,0.25,0.24599860975905968,-0.08957456920699806,0.0
-0.010545865258228839,-0.028085311569489166,0.25,0.24509057916802107,-0.09203003561388762,0.0
-0.010826186404193057,-0.027978450420665997,0.25,0.24415803972330707,-0.09447629909390724,0.0
-0.01110542494053865,-0.027868791450116063,0.25,0.24320108467808516,-0.09691311502274745,0.0
-0.011383552943644676,-0.02775634562364503,0.25,0.2422198097270623,-0.09934023972084605,0.0
-0.011660542600942602,-0.02764112418574184,0.25,0.2412143129969159,-0.10175743047775583,0.0
-0.01193636621369752,-0.027523138658454276,0.25,0.24018469503648107,-0.1041644455764154,0.0
-0.012210996199778008,-0.027402400840236735,0.25,0.23913105880669583,-0.10656104431732075,0.0
-0.012484405096414306,-0.027278922804770435,0.25,0.23805350967030517,-0.10894698704259488,0.0
-0.012756565562944614,-0.02715271689975601,0.25,0.23695215538132472,-0.11132203515995372,0.0
-0.01302745038354905,-0.0270237957456788,0.25,0.2358271060742656,-0.1136859511665645,0.0
-0.013297032469971314,-0.026892172234546777,0.25,0.234678474253121,-0.11603849867279672,0.0
-0.013565284864227395,-0.02675785952860137,0.25,0.23350637478011585,-0.11837944242585999,0.0
-0.01383218074130143,-0.02662087105900124,0.25,0.23231092486422064,-0.12070854833332996,0.0
-0.0140976934118281,-0.0264812205244792,0.25,0.23109224404943085,-0.12302558348655662,0.0
-0.014361796324761639,-0.02633892188997232,0.25,0.2298504542028123,-0.1253303161839557,0.0
-0.014624463070030817,-0.026193989385225474,0.25,0.2285856795023149,-0.1276225159541779,0.0
-0.014885667381180011,-0.026046437503368353,0.25,0.22729804642435467,-0.1299019535791565,0.0
-0.015145383137995759,-0.02589628099946619,0.25,0.22598768373116646,-0.13216840111702835,0.0
-0.015403584369118829,-0.02574353488904424,0.25,0.22465472245792753,-0.13442163192492856,0.0
-0.015660245254641256,-0.025588214446586263,0.25,0.2232992958996545,-0.13666142068165385,0.0
-0.015915340128688386,-0.025430335204007063,0.25,0.22192153959787356,-0.13888754341019519,0.0
-0.016168843481985377,-0.025269912949099346,0.25,0.22052159132706692,-0.14109977750013464,0.0
-0.016420729964408177,-0.025106963723954902,0.25,0.21909959108089488,-0.14329790172990697,0.0
-0.01667097438751841,-0.02494150382336047,0.25,0.2176556810581972,-0.1454816962889207,0.0
-0.016919551727082344,-0.02477354979316821,0.25,0.21619000564877275,-0.14765094279953997,0.0
-0.017166437125573135,-0.024603118428641203,0.25,0.21470271141894126,-0.14980542433892124,0.0
-0.0174116058946567,-0.024430226772773844,0.25,0.21319394709688608,-0.15194492546070618,0.0
-0.017655033517660408,-0.02425489211458768,0.25,0.21166386355778236,-0.15406923221656527,0.0
-0.017896695652024838,-0.024077131987402387,0.25,0.21011261380870874,-0.15617813217759338,0.0
-0.01813656813173792,-0.023896964167082573,0.25,0.2085403529733476,-0.1582714144555517,0.0
-0.018374626969751597,-0.023714406670260108,0.25,0.20694723827647207,-0.16034886972395693,0.0
-0.018610848360380423,-0.02352947775253257,0.25,0.20533342902822443,-0.1624102902390133,0.0
-0.018845208681682213,-0.0233421959066376,0.25,0.20369908660818453,-0.1644554698603873,0.0
-0.019077684497820113,-0.023152579860603744,0.25,0.20204437444923254,-0.16648420407182093,0.0
-0.019308252561406256,-0.022960648575877568,0.25,0.20036945802120532,-0.1684962900015839,0.0
-0.019536889815826408,-0.022766421245427625,0.25,0.19867450481435003,-0.1704915264427597,0.0
-0.019763573397545673,-0.022569917291825087,0.25,0.1969596843225748,-0.17246971387336707,0.0
-0.01998828063839476,-0.022371156365301573,0.25,0.1952251680264999,-0.17443065447631134,0.0
-0.020210989067836867,-0.02217015834178409,0.25,0.19347112937630934,-0.17637415215916644,0.0
-0.020431676415214615,-0.021966943320907505,0.25,0.19169774377440663,-0.17830001257378353,0.0
-0.020650320611977187,-0.02176153162400455,0.25,0.18990518855787403,-0.18020804313572614,0.0
-0.0208668997938871,-0.02155394379207375,0.25,0.1880936429807395,-0.182098053043528,0.0
-0.021081392303206655,-0.02134420058372529,0.25,0.18626328819605098,-0.18396985329777343,0.0
-0.02129377669086365,-0.021132322973105248,0.25,0.1844143072377618,-0.18582325671999672,0.0
-0.021504031718596325,-0.02091833214779809,0.25,0.1825468850024269,-0.1876580779714003,0.0
-0.021712136361077092,-0.020702249506708056,0.25,0.18066120823071372,-0.18947413357138781,0.0
-0.021918069808015153,-0.02048409665791915,0.25,0.17875746548872787,-0.1912712419159129,0.0
-0.022121811466237398,-0.02026389541653449,0.25,0.17683584714915732,-0.1930492232956385,0.0
-0.02232334096174781,-0.02004166780249469,0.25,0.17489654537223445,-0.1948078999139084,0.0
-0.02252263814176476,-0.01981743603837598,0.25,0.1729397540865211,-0.1965470959045262,0.0
-0.022719683076736347,-0.0195912225471679,0.25,0.17096566896951496,-0.19826663734934236,0.0
-0.022914456062333256,-0.01936304995003108,0.25,0.1689744874280829,-0.19996635229564513,0.0
-0.023106937621419257,-0.019132941064035066,0.25,0.16696640857871956,-0.20164607077335653,0.0
-0.023297108505998823,-0.018900918899876724,0.25,0.16494163322763664,-0.2033056248120283,0.0
-0.023484949699141992,-0.018667006659579096,0.25,0.16290036385068177,-0.20494484845763972,0.0
-0.023670442416885967,-0.01843122773417131,0.25,0.16084280457309175,-0.20656357778919215,0.0
-0.02385356811011356,-0.018193605701349397,0.25,0.15876916114907955,-0.20816165093510144,0.0
-0.024034308466408045,-0.01795416432311865,0.25,0.15667964094125977,-0.20973890808938464,0.0
-0.024212645411884406,-0.017712927543417346,0.25,0.15457445289991176,-0.21129519152764073,0.0
-0.02438856111299673,-0.01746991948572241,0.25,0.1524538075420853,-0.21283034562282288,0.0
-0.024562037978321478,-0.017225164450637136,0.25,0.15031791693054913,-0.21434421686080066,0.0
-0.024733058660316696,-0.01697868691346104,0.25,0.14816699465258434,-0.21583665385571207,0.0
-0.024901606057056692,-0.016730511521742465,0.25,0.14600125579862644,-0.2173075073651011,0.0
-0.025067663313942258,-0.016480663092813753,0.25,0.1438209169407559,-0.2187566303048427,0.0
-0.02523121382538607,-0.016229166611309614,0.25,0.14162619611104177,-0.2201838777638503,0.0
-0.025392241236473295,-0.015976047226668587,0.25,0.13941731277973785,-0.22158910701856752,0.0
-0.025550729444596996,-0.01572133025061824,0.25,0.13719448783333676,-0.2229721775472398,0.0
-0.025706662601068447,-0.015465041154643878,0.25,0.13495794355248059,-0.22433295104396697,0.0
-0.02586002511270193,-0.015207205567441559,0.25,0.1327079035897339,-0.22567129143253317,0.0
-0.026010801643374097,-0.01494784927235511,0.25,0.13044459294721764,-0.22698706488001494,0.0
-0.026158977115557522,-0.014686998204797939,0.25,0.12816823795411023,-0.22828013981016396,0.0
-0.026304536711828468,-0.0144246784496594,0.25,0.12587906624401382,-0.2295503869165648,0.0
-0.026447465876348598,-0.014160916238696431,0.25,0.12357730673219199,-0.23079767917556526,0.0
-0.026587750316320588,-0.013895737947910306,0.25,0.12126318959267757,-0.23202189185897903,0.0
-0.026725376003417317,-0.013629170094909146,0.25,0.11893694623525633,-0.23322290254655775,0.0
-0.026860329175184786,-0.013361239336256086,0.25,0.11659880928232523,-0.23440059113823364,0.0
-0.026992596336418262,-0.013091972464803741,0.25,0.11424901254563136,-0.23555483986612882,0.0
-0.02712216426051186,-0.012821396407014844,0.25,0.11188779100289001,-0.2366855333063325,0.0
-0.027249019990781127,-0.01254953822026972,0.25,0.109515380774288,-0.23779255839044278,0.0
-0.027373150841758762,-0.01227642509016047,0.25,0.10713201909887096,-0.23887580441687384,0.0
-0.027494544400463103,-0.012002084327772536,0.25,0.10473794431082052,-0.23993516306192572,0.0
-0.027613188527639443,-0.011726543366953517,0.25,0.10233339581562023,-0.24097052839061672,0.0
-0.027729071358973924,-0.0114498297615699,0.25,0.09991861406611603,-0.24198179686727672,0.0
-0.02784218130628,-0.011171971182751608,0.25,0.09749384053847035,-0.24296886736590087,0.0
-0.027952507058657185,-0.010892995416125,0.25,0.09505931770801553,-0.24393164118026178,0.0
-0.028060037583622185,-0.01061293035903423,0.25,0.09261528902500563,-0.2448700220337804,0.0
-0.028164762128212104,-0.010331804017751649,0.25,0.09016199889027247,-0.24578391608915326,0.0
-0.028266670220059763,-0.01004964450467709,0.25,0.08769969263078495,-0.2466732319577365,0.0
-0.028365751668440894,-0.009766480035526751,0.25,0.08522861647511727,-0.24753788070868424,0.0
-0.028461996565293232,-0.009482338926511551,0.25,0.08274901752882559,-0.24837777587784207,0.0
-0.028555395286207288,-0.009197249591505635,0.25,0.08026114374973842,-0.24919283347639284,0.0
-0.02864593849138881,-0.008911240539204909,0.25,0.07776524392316024,-0.249982971999256,0.0
-0.028733617126592722,-0.008624340370276281,0.25,0.075261567636994,-0.25074811243323764,0.0
-0.028818422424028586,-0.00833657777449754,0.25,0.07275036525678172,-0.25148817826493214,0.0
-0.02890034590323731,-0.008047981527888486,0.25,0.07023188790066895,-0.2522030954883728,0.0
-0.028979379371939257,-0.00775858048983326,0.25,0.06770638741429241,-0.25289279261243325,0.0
-0.02905551492685341,-0.007468403600194525,0.25,0.06517411634559633,-0.25355720066797566,0.0
-0.02912874495448773,-0.007177479876419407,0.25,0.06263532791957718,-0.2541962532147483,0.0
-0.029199062131900468,-0.0068858384106378736,0.25,0.060090276012962116,-0.254809886348029,0.0
-0.029266459427432494,-0.006593508366753443,0.25,0.057539215128820695,-0.2553980387050157,0.0
-0.029330930101410406,-0.006300518977526922,0.25,0.0549824003711157,-0.2559606514709629,0.0
-0.029392467706820538,-0.00600689954165305,0.25,0.05242008741919199,-0.2564976683850629,0.0
-0.029451066089953633,-0.005712679420830759,0.25,0.049852532502209744,-0.25700903574607165,0.0
-0.029506719391020203,-0.005417888036826923,0.25,0.04727999237352079,-0.25749470241767936,0.0
-0.02955942204473652,-0.0051225548685343075,0.25,0.044702724284994465,-0.2579546198336234,0.0
-0.029609168780881136,-0.004826709449023607,0.25,0.04212098596129167,-0.25838874200254563,0.0
-0.029655954624821887,-0.0045303813625902625,0.25,0.03953503557409357,-0.2587970255125908,0.0
-0.02969977489801337,-0.00423360024179595,0.25,0.03694513171628369,-0.2591794295357482,0.0
-0.02974062521846478,-0.003936395764505461,0.25,0.034351533376089816,-0.25953591583193414,0.0
-0.029778501501178122,-0.0036387976509188263,0.25,0.03175449991118439,-0.2598664487528161,0.0
-0.029813399958556672,-0.003340835660599434,0.25,0.02915429102274996,-0.26017099524537746,0.0
-0.02984531710078379,-0.0030425395894979894,0.25,0.0265511667295083,-0.2604495248552227,0.0
-0.02987424973617184,-0.0027439392669730495,0.25,0.023945387341719707,-0.260702009729623,0.0
-0.029900194971481404,-0.0024450645528080075,0.25,0.021337213435151246,-0.26092842462030125,0.0
-0.02992315021221056,-0.0021459453342252445,0.25,0.018726905825020335,-0.2611287468859571,0.0
-0.029943113162854373,-0.0018466115228973278,0.25,0.016114725539912514,-0.2613029564945309,0.0
-0.02996008182713441,-0.0015470930519559725,0.25,0.01350093379567971,-0.261451036025207,0.0
-0.029974054508198386,-0.001247419872998648,0.25,0.01088579196931796,-0.2615729706701557,0.0
-0.029985029808789837,-0.0009476219530935502,0.25,0.008269561572830857,-0.2616687482360142,0.0
-0.02999300663138785,-0.0006477292717828122,0.25,0.005652504227077636,-0.2617383591451056,0.0
-0.029997984178316815,-0.0003477718180846816,0.25,0.003034881635612227,-0.2617817964363971,0.0
-0.029999961951826182,-4.777958749453823e-05,0.25,0.00041695555851220013,-0.26179905576619567,0.0
-0.02999893975414026,0.0002522174210145251,0.25,-0.0022010122137960998,-0.26179013540858287,0.0
-0.02999491768747795,0.0005521892079916809,0.25,-0.004818759886717308,-0.2617550362555868,0.0
-0.029987896154042574,0.0008521057765081802,0.25,-0.007436025687665347,-0.26169376181709375,0.0
-0.029977875855981623,0.001151937135157128,0.25,-0.010052547892241404,-0.26160631822049635,0.0
-0.029964857795316553,0.001451653301052491,0.25,-0.012668064850405215,-0.26149271421008147,0.0
-0.029948843273842587,0.001751224302827469,0.25,-0.015282315012640789,-0.2613529611461554,0.0
-0.029929833892998522,0.0020506201836314997,0.25,-0.0178950369561102,-0.2611870730039082,0.0
-0.0299078315537066,0.0023498110041260253,0.25,-0.0205059694107966,-0.26099506637201575,0.0
-0.02988283845618242,0.002648766845478294,0.25,-0.023114851285630053,-0.2607769604509812,0.0
-0.0298548570997149,0.0029474578123533266,0.25,-0.025721421694597374,-0.260532777051215,0.0
-0.02982389028241638,0.003245854035903317,0.25,-0.028325419982829562,-0.26026254059085363,0.0
-0.029789941100942772,0.0035439256767546,0.25,-0.03092658575266802,-0.2599662780933179,0.0
-0.029753012950183937,0.003841642927991456,0.25,-0.03352465888970317,-0.25964401918461066,0.0
-0.02971310952292418,0.004138976018136884,0.25,-0.03611937958878658,-0.25929579609035425,0.0
-0.029670234809472975,0.004435895214129621,0.25,-0.038710488380010386,-0.2589216436325679,0.0
-0.029624393097265934,0.004732370824297525,0.25,-0.04129772615465494,-0.25852159922618567,0.0
-0.029575588970436082,0.005028373201326615,0.25,-0.04388083419109857,-0.25809570287531475,0.0
-0.02952382730935542,0.005323872745225883,0.25,-0.04645955418069044,-0.25764399716923525,0.0
-0.02946911329014694,0.00561883990628716,0.25,-0.04903362825358029,-0.25716652727814154,0.0
-0.029411452384166946,0.005913245188040174,0.25,-0.05160279900450612,-0.2566633409486247,0.0
-0.029350850357458005,0.006207059150202057,0.25,-0.05416680951853358,-0.2561344884988984,0.0
-0.029287313270172276,0.006500252411621467,0.25,-0.056725403396748156,-0.2555800228137669,0.0
-0.02922084747596555,0.006792795653216559,0.25,-0.059278324781893946,-0.2549999993393367,0.0
-0.02915145962136184,0.007084659620906987,0.25,-0.06182531838396011,-0.25439447607747184,0.0
